# A list of all stars observed by the original Kepler mission
# for which TPF data is available. Downloaded from MAST.
9649528
3966952
5695085
12216514
9878102
7531332
7505837
8388857
10082227
5262912
7821926
7014947
7944403
4168640
6758022
12417789
4281420
11460955
11767702
10591578
9395752
12203288
5636750
6500738
5376367
8394272
10480323
7835410
8753268
9697490
11968985
10018146
8759623
7767982
7104452
3970168
9158393
3973693
6266495
10862607
7583973
5652581
8098744
10416505
8410876
11960197
3968137
11713080
5979719
3129822
6937031
5196062
7257721
12366436
9411121
5774878
9139202
10858844
8038496
3110460
6583275
7978983
9729127
6198999
4839356
8715980
10128386
10154094
7765070
3533668
7184711
8219462
3764867
3543358
8091074
11623514
12505654
4842322
3962426
9025473
5340858
1570608
9072559
11507936
5794180
8736810
7122922
9012354
5128171
4902222
6363649
6429740
4137761
5024310
9662520
5697777
10487606
5878506
10469988
9974142
11462279
7949566
8743222
7765546
3543899
7175896
6463915
5859728
5985790
11030475
2709569
4547511
10382731
4543371
7284347
9119915
8960906
4455585
6951365
5200207
6879350
7968120
9700508
7702468
4141593
6950429
5881162
10461448
5113809
3123231
12120907
3433334
6779003
8983251
6187304
7901055
5553852
3442046
4814169
7971830
5895238
5009162
6144827
8081821
7135861
8247845
4472096
7970286
5181029
9665832
10418285
10281630
11188388
8604543
4064091
5955784
9003821
2850262
8283900
10471412
7373534
10155753
6358416
12072748
5810511
3449105
8674153
10465267
6305734
11296413
9266990
5891616
7119412
10685897
8478603
6629962
12059877
3744905
9959480
10778169
11560382
4548355
8373993
1995807
4568288
6383356
6676643
8936708
10814424
6783698
3457618
9662322
5005217
12602765
11352986
10592081
9084728
10361888
7440395
2440188
5543482
6182131
6070740
10258853
5473443
9229487
6063190
11757353
8145637
7599052
5616600
6303699
10147559
12109689
3640702
9965354
10746480
8312442
8120381
4995242
5824221
6346777
9953736
4651313
6676298
4055411
10752308
5565514
4909081
8869257
12520008
10354099
8354883
9346769
4912088
8456202
3115289
10010681
8524452
100003259
7511942
11567392
5467495
9003495
12601763
5516506
11459949
7221747
3729953
10723331
7662492
6627990
8285885
7818949
5707970
5793087
8977536
4846926
7268506
9273451
9692828
5437167
4283065
3216556
10284924
5988330
7010469
8540616
5522492
7175101
4068727
9225755
6922244
3934606
6509787
4829241
5428657
3428161
9473158
8687327
2452180
5597996
5521364
7217949
9851943
7135711
7686267
4902183
7692564
12416511
11303590
3855159
2693547
11968025
4814214
3758774
8494077
5207655
8609534
10416723
10749237
3656134
8753927
9825625
8843512
8815849
7385173
5709717
5034265
11760107
8766808
11605796
12459908
5984541
5696035
5771796
4563035
8878678
12157687
6058800
4663478
3751001
2311170
8708957
10259333
5689562
5437459
4552152
11502776
2285040
10360332
7034555
10203098
2444062
7274077
7174908
10122743
8803043
7903777
5546589
8121144
4904844
12013214
5521139
5127005
6225172
9940745
10288578
11618517
11085926
11501520
10285836
8228620
3958877
3939979
4756241
9285617
10213383
11413538
12600143
6142229
11465107
6131077
10296300
6385158
7188183
4139716
10668345
9776694
7033546
1435836
9100613
10845333
2573437
7738726
8739070
12352327
9353712
6286956
10163941
9693849
4840958
10284971
12024173
2438272
10419108
7132474
10272923
5879042
12644363
3860462
9033543
5865827
11403869
7117568
3848739
10363233
4644642
11033704
10208470
9286324
6432473
8320761
11724450
10919462
7303973
8087956
8035541
6928459
6463499
7023124
11093064
8564966
6451461
3233140
7871614
12885212
10551994
4149896
5802398
4478930
8110260
10513137
2856716
7914882
5112705
10668156
10358381
8408875
9883327
4279649
9902955
9162552
6450863
2997293
11153522
9825693
4751387
3534192
2140360
10844493
10602015
10975475
11081359
1868676
7135746
10055126
8245274
6144304
8016204
6777007
11198048
10420725
6531314
6672764
10165660
6499876
3655587
8285845
7017340
4641097
4280657
6310192
3247138
5818119
6061178
7762560
4557842
3119243
10187346
4064437
5109927
8094861
6225629
6607087
5274107
5617259
12022132
9946194
5566503
9969143
3528068
11661814
11618417
10384962
6777679
9033909
3869928
10977941
5791099
8142997
4757338
10905111
7506947
4840470
6126791
11669091
4543923
3632449
7117147
10555667
7830192
7506343
7741562
8891447
6955655
3852054
12108431
5376761
8173721
11968301
6045096
12011134
4546598
10747485
10018077
11348126
7742531
9117761
4249742
9509300
9898846
9968948
9569827
6847018
6517162
10024053
8183389
8081781
3728419
8022089
9528397
9473032
10416420
9725649
5521199
5450274
8655159
5168723
10597574
5808057
9815322
9166763
10746173
6629800
3441128
7695500
6922719
2445384
12934547
7270773
6522823
4139175
7950505
6441910
1723047
5211363
10603894
10384845
8905990
9823166
11350954
8041566
3442054
5879728
11958409
8097602
7812161
10346149
10462471
9107723
10288218
10082757
3218348
1296787
10089688
8604645
11134530
9012631
4726489
4071760
10779265
5445966
4922182
4137210
10979720
9723245
8872709
5612439
11713703
10809272
12254419
6508920
10190244
12055375
11774283
11818715
6034084
10207505
11299568
8096830
5091586
6267425
9514267
7687390
11616884
10712632
9824874
7446835
9396463
7451886
9725447
6859409
8879242
3424112
5568064
6356506
4350974
8759594
6443816
9408380
5444373
9643489
8868255
6149109
6105540
5356288
4448636
6292976
5783358
9570077
3245372
7202230
11907516
3957968
8022076
9969903
5559899
6369256
6452635
9691810
9108661
8028326
7768378
10664052
6693678
7802727
7256460
11710345
4815045
11302397
9350917
8952604
9481531
9717324
5937572
6631127
6225814
8432264
4074557
5879511
10730071
10359897
4358355
7661174
4282756
9488454
5695794
10223596
5950715
7887791
9032715
8366957
4948486
5768927
4048749
10581794
8322973
2720779
11403025
7777808
5858461
3542167
5209334
12735599
3115141
12268522
6187161
4445527
11255851
9536559
8023895
4644715
10669007
5445334
3632538
6127543
4929754
6139667
11460894
8494398
5477673
100003283
12065642
11460506
6768654
4269049
6267319
6695622
5514306
4665406
8895482
4066278
7593843
8781632
9643716
9573548
8673550
3973209
9140402
3221714
8076235
10990679
6720889
7349090
11356573
8693972
4356708
4647662
11453677
5956038
8018827
4772519
6045966
7757233
3941338
6294693
7848790
9228927
7848629
6184059
7847465
11243691
5524031
9656016
11356201
11973705
2722663
5372018
9092538
8742874
11404874
9099508
11305543
11873413
8330778
3449249
5526707
4543513
6634603
6516481
7626946
4489975
10289507
8097214
2306474
4939907
12255073
11303781
5032950
4567816
7120237
7960729
5607957
10723718
10074938
10454725
8085998
7505823
6790535
6664877
7358047
9209186
6867411
6507988
6956034
11412965
9956223
7524005
9784575
1866235
9265388
3240546
9969800
10119930
2577219
9662391
11772852
9229621
8871159
5640228
10463147
4055551
9451706
12008810
6870010
8737299
8122478
9785921
11359963
8612361
8082960
4269529
8164380
10842055
5449910
4378274
7831066
4851427
9517322
5956977
7978132
8892548
6632796
2717413
7948257
5813418
11564719
6122680
5373142
9631995
6130515
10262518
11305274
11188344
2969195
4929638
10845204
9098500
8258384
6612869
11961072
9074282
2969655
7778443
7773620
4249525
6131850
5397160
5779962
12109194
9474021
10735714
10014893
6697236
893234
11191633
9965747
2715745
10904004
7288897
11809247
10123950
8802216
6114865
6922203
10874056
11968452
7955098
10743615
1719667
4990868
12252697
7129240
10346880
2018799
5350729
9898393
4273491
6937073
7430026
7385478
6502061
12072067
1867645
6037811
3216514
10253602
8391251
10197191
9725117
7433229
3449690
7298281
2580944
5112855
2847211
5108404
4845734
9832382
5129687
10933541
9824516
11508693
3661285
7428930
6424778
3660976
8684074
6029631
10859754
7546556
10709515
9905724
11672092
7533119
3555490
10810197
6343818
3663695
7022759
9512687
6953324
11912606
8354979
4659437
8612987
11506981
7041325
3865358
3098059
11297375
7624113
6148023
8409244
9839727
3325677
8980105
9786039
8608564
11722841
7202537
7368005
10545724
6681414
8494441
11034198
6371097
11091337
7090759
5597604
7338066
3339070
6116758
11294811
12203839
10198664
6870445
11713048
9726659
5896826
5466256
5445963
3129842
4073283
9902692
1161537
6119407
6841920
7421974
5018121
9595827
6610186
3335216
6776485
10186780
5802026
8612480
4069518
10266806
10665707
7107227
4055067
4135981
8588660
10215558
9649795
10066785
11401114
6288932
9458280
9171826
10664639
7698553
9157900
5212384
10933083
11622804
5268306
7090883
9956413
1429092
2848973
11408211
7500236
5698466
7810686
7749094
10594120
3646831
7032946
8515980
9274529
6367260
10087047
7258600
11144765
10485875
4663709
5395212
12020252
3760764
7117822
7630221
10292357
8447003
10405926
4826521
4940243
10149845
9388303
8452675
6208650
6878706
8619445
3241581
11032005
4988995
12022067
8047477
5481503
11304813
9138848
11763683
7037278
100000959
9430258
7091594
5537309
5529812
9588992
6437315
5197846
3220160
10220427
6449720
4458370
8949512
3557568
6786348
7914806
5598283
6698583
3248019
9328908
10328375
9596313
8548398
6271877
5717953
8316269
8892211
12055401
6613508
6756579
8075128
7353331
7049057
6963564
4578890
10514834
4270132
10320446
7351459
8357948
6521246
8971924
3339194
9153874
9666835
6302534
6880941
10017240
8259617
8824737
7268291
7627570
2835177
9903120
12600967
9076686
8037948
12006969
12254944
7882211
9596267
11197654
9137297
10405419
10978124
6104961
9884868
7809123
9896699
5077400
3765758
11817687
6305828
5213221
11302445
5564175
3122962
7445487
4079535
7812035
3764448
5021870
3456628
10550660
7103723
10322177
8590780
4135511
11347791
7545634
7432291
9009330
5271138
6869105
6838889
12153156
5019019
8442495
5560811
9906341
2996453
5806530
3234415
9874518
4818216
6141700
11250587
5038584
6679047
7524184
7768451
6044331
8570293
9456519
8288278
11621561
7432510
5027650
4904570
10321406
12254908
7939519
5297572
8154671
9225534
8574560
4068561
6689325
4764405
4637949
10275197
9706956
10285740
10677340
5599837
10662618
6445856
2855029
11605694
6198005
5017687
8180156
6024567
6441377
9474672
2557115
7416016
9705432
8094096
2021501
8522430
9874221
7122635
3116544
8226795
11349939
5733975
12119970
10578342
8702015
8018951
4937056
12208132
5819969
7707742
9898237
7119962
7603695
5597637
8777449
11302658
9098866
2856422
2975981
9239684
7421933
5459754
3426947
10961265
6149660
9765033
7673891
6672416
10793381
9267928
8265218
5601391
4830896
7730752
5707098
9758089
5109851
3661600
12505503
2303289
10797350
12303033
8040600
6071633
5554708
9455176
9821344
11911594
7378315
4757567
11657411
3117405
5304023
4755264
9945866
2854706
8589234
11624314
10877794
6021593
4171717
8584756
6793777
8818400
1725633
4949795
11133762
8958080
9333785
9407263
2993312
3660820
5281228
6497820
11086870
1294029
4391025
8364914
6783957
8899548
4743400
3543118
6614429
8110005
7729207
10730100
6507369
4160185
4245987
3344419
11407728
10917336
11027601
6022474
9789822
6440823
5358624
5685479
2297468
3120351
11811831
5370942
10992747
2438151
10140942
4263364
5739220
12110914
6280958
10776711
7102661
8297623
5036416
7818303
8284301
7820860
11824222
8958677
9402130
3445468
6072195
9202463
11140804
8488523
100003127
6232603
5542386
5458068
2577037
7680085
12254817
10798819
12115350
11769803
4672394
3553960
9662608
6875394
8247068
5791696
7205821
7812653
6635918
7101463
6187665
7762306
9028816
11605850
6530444
5360083
12643996
1162339
11137479
8154826
4281017
10149340
9693458
6848539
6307062
7909976
3862082
9137412
4645964
3744189
9765035
2575926
8256572
2451759
10006579
3440868
10487566
9351095
8223544
10274244
3561078
8801633
6676516
8223751
4579610
5296446
8525691
9762519
7879639
3833199
10486315
7817643
6047135
4951662
7692139
4275328
7184946
5015695
1726045
4820904
5033804
5385150
3860071
5096549
7032524
5179542
9964387
8099102
10056595
6604303
8759635
12110264
6781891
9272635
12508767
7940832
6777191
8647711
7761527
8475449
7418564
7524064
10546099
10741902
4138654
10809295
3650111
9942278
11414119
10162765
10280950
3099021
2574644
2163829
9847062
10068867
6635627
8162445
9778614
8825210
8950320
5961460
4671891
9777262
9656070
7595579
5612052
9470830
7900034
5445273
5098378
7738943
7613318
12367006
2011042
8946760
8694772
7009239
12509162
5698456
12356649
6365760
12060596
8090952
5514022
5089550
8758664
9520858
7502608
10547837
6860238
6543547
3346678
2861828
11709261
8367661
8265128
7701621
12156202
8030036
10932270
10602466
12351752
5271921
5008775
9163118
6936902
9941498
9593995
10461041
10933897
11246481
4750522
4930550
5179392
8522358
5860163
5358562
8390102
12111580
11920065
3974810
4763379
9182804
11457245
8584127
7375136
5106340
9836822
8387658
10778640
5526837
10593909
6528965
8892664
5695746
10296831
6876133
9725724
8350261
9340361
5795572
8570210
7534400
3941050
10213964
9228632
11766331
9283872
12304658
11519226
8009623
6953713
9519517
10659497
8584844
6849677
3545394
4917808
11191644
5792372
3654565
9222065
11353313
8242009
6697657
9220609
6307573
6707493
3661430
8912338
9366785
6705982
9630700
12214399
8240739
9085734
6278996
7698610
7902215
8409927
12110081
6363646
8558416
9596355
6672338
2580109
3973136
9847447
6937833
11520787
12402550
11397636
9086673
3842322
9018131
10743932
10656959
4738155
12553827
2694863
5288982
6451110
4137489
5016873
10668646
9966346
11867144
6766663
12367014
2580241
5219465
3854261
3655915
6033539
10663294
8455095
4946488
7268044
11605778
8106272
8892944
7449672
7802719
11098205
11620566
7447776
7283273
7604546
6199811
9972328
10087348
6705059
12507035
5857778
9872308
9657984
7867602
8124622
5113001
9716885
8753966
7988600
4577784
9362370
4458709
11457773
7630526
4915638
9028667
7202047
11570749
4915661
3661628
10018248
6766306
7122834
5098869
5870299
10053228
12216979
8346700
6612225
3230351
5435661
2832741
6048560
6363181
11086137
5197876
2692591
7378017
8251148
9706805
3353781
5438424
12058077
10333297
6953028
7090703
8561221
6191854
7435904
4664466
4989518
9662409
11152057
4571281
9773261
5530714
6923833
8474662
2972401
11253790
11251473
4143820
10080592
6190868
3239731
11772184
5004395
10533989
7505980
6528953
4918007
5791705
5388018
10979213
7378061
5032042
11450589
10879372
5900345
9488032
9639606
7870694
11189127
8144094
10214532
10148230
6232362
7938468
2721819
9904679
100003191
3853638
10083666
9237696
3954332
3641696
10732362
3442676
7034235
8148786
4757872
9894992
3238979
8888983
11721444
4180346
11402209
10388919
12253372
12166983
4637495
11565555
4726231
9366441
2556755
6149648
8758492
11515497
7512162
8219515
5802147
6200612
2709742
6543605
2695106
5474654
5967472
5891895
8251107
5179606
9966470
5263377
5303327
5301019
8552691
10862662
3326919
8086558
6586339
11515617
8171863
100003124
11079800
5649546
6633499
8413837
6953026
8160182
10338027
4142835
9833250
3232980
7220660
5107635
10472211
2713915
5427387
1725552
10263881
9828405
7180742
7597855
7301333
9006008
7135377
11973853
6213173
8086876
11027839
11457125
11137924
10880910
100003407
8574423
8645227
2582753
3550149
9455325
2438003
7285345
10677732
7269797
9971183
5300529
8330056
3457291
10018714
6212165
8234159
7955035
5449883
10212999
3342750
6499772
8958145
11719849
7612519
5965884
4471490
3972283
8173536
9204877
7947650
4930700
8508350
7212249
10711644
8104437
8018519
11068721
9237964
4990002
9340291
10483381
9812512
6437992
6449895
2855772
6764563
10797318
10086902
11140482
8296227
8959448
10030147
6196518
3525540
6289134
6535364
6048053
12402847
7915429
8429604
1577215
6463247
11909538
10427100
2142272
4280616
9336090
3355492
3228409
10338343
4649839
9588615
9392589
9893437
7628952
6367628
6853520
4651675
7760680
10548114
5953736
7187036
9603529
2140446
7970972
9283985
9206606
3426677
11707366
9457789
7769265
7772819
3431346
5262650
5383248
6424561
3453320
4842714
10014578
2155220
7887959
8553054
3099949
10801148
9350785
9590589
7671314
9840169
9776824
9237541
5184829
4057043
6208018
12306695
12012477
8963691
5730494
9588384
7017673
5686174
6675851
4919500
3752139
4159145
9273106
3459661
5735920
4148836
4557668
8545580
6776278
8145063
2997455
7504614
11502551
5089022
4931722
2855385
7729247
6507276
11086769
9491721
10262367
5345067
8250858
2437624
5482148
11044315
7584739
7105731
6129276
3749451
6391050
5963173
6462160
6288076
8360359
7122480
3964082
11718053
7779573
8656375
9936758
9597486
10793620
2011411
7875044
6344224
9824400
8738537
10099099
4159572
5096924
8623026
12116370
11189451
5622418
8414907
7975257
9713610
2857323
6183884
5216763
9827856
5014903
11092203
8409253
9272150
5271280
4253860
10668233
9967493
5983299
8738046
6843960
4658336
4064685
8675238
3345973
4488660
2301053
11359152
9145651
5212400
5853175
6961870
5373296
6841465
3627257
5207626
10027386
11825008
8088078
8325412
7258215
10916930
9602686
8394974
2451188
11720365
2283540
2010256
8546749
6279955
12107240
9714123
5428088
5888031
10186022
12553604
11707028
4940663
10159217
10464997
8610391
2991526
3863911
9396955
5106550
4048922
7185862
8357865
8565220
4477090
10670661
8082494
3655115
9663257
7621212
6768394
7181220
10426723
11462825
4844987
6148974
10015745
8818524
8198046
11506075
6366512
9032277
7763509
7766506
3118796
10279686
8650155
2013263
7826067
12785115
10667306
6764948
11672165
5176289
9996478
3531985
8161195
5386487
12167690
7445809
10467986
5004640
10480913
9964938
9535414
8463346
3854854
9213836
7284393
2865234
10388696
6344499
7901070
9834664
7979335
4247791
11152819
12351884
8933790
11454373
9515047
9899909
2577786
5437831
6934779
3730420
3544635
7285548
5882496
7013649
10610401
6436837
4367205
5821762
10924340
8808233
7032999
9265368
6611954
5735995
5373561
10610675
12458817
9274345
5940547
10384298
2554836
5009417
8189442
8396872
5281440
8445917
3234719
12159266
5512172
9428790
8214323
12351851
7801695
6876443
10683377
8307079
1870234
8822505
7506027
7807714
12645236
12168835
2973297
4071638
5388257
5307007
8618444
5892228
3946900
8285875
8359773
3558789
6522228
5106448
5024747
9453170
2450944
3735299
5003144
7967618
4566780
6206327
7466060
5937190
8242567
6462827
9884928
10273287
8649002
3328139
7137658
3747420
8024188
9844335
8364067
3749897
11960356
7810876
6200436
9730655
7302101
6593498
2831239
1872084
6607696
6041394
5087257
5773155
8115239
12169786
5602158
4633992
11245496
4933798
6531688
7259917
5389805
6782745
6035173
4738238
7352745
6527012
12556117
9958706
10463778
5358965
8495892
4446180
11014972
5218365
12109271
9761113
8246644
8747171
12506245
7832670
8162381
5530974
8739888
10579356
9933010
8579627
9025874
10801381
8619752
6762411
3235003
3734682
4178935
5112499
6585165
2303596
8245132
9412623
6197377
4646953
5288099
10614238
10188898
12024077
11152312
5009806
12021533
6497743
10685068
9846829
4740822
7954786
7778461
9785109
10711154
10358432
8420907
8093662
8145619
5903312
8429528
5428529
5529590
5552283
7549209
7456157
8866401
11662316
12109107
11819788
7365661
5301441
3940647
7446166
5526021
5716638
5343997
12110182
11190412
5536573
8565979
10728719
3952003
11026972
7940304
7417677
2437851
2720514
11516334
6544295
10065322
7674440
7837733
10913836
10794253
12068325
10207377
8818245
7686986
8652939
8585026
3002336
4921135
10709799
8543701
9887666
9959849
9008736
5472604
9703839
5112307
6509675
6213997
10916447
9655400
11764520
8807717
6762188
5272458
5534323
4149670
7877810
5980360
7255509
7210965
4935357
4248293
7621819
2421893
9569434
6467256
8479863
8161817
6693864
8445172
10971650
7101360
8222060
11763730
12013097
12507231
9844501
5444610
3760509
3867226
6278118
5689828
6585930
7286911
7662637
9724288
8519210
893209
6359888
10000800
7431509
10253948
8475074
3347339
11563804
11820486
5469500
9875719
4633131
7983622
11197834
9353608
7431523
10396034
3455303
9041829
9655312
3528298
7117933
2438887
7117541
8084863
5722703
8009932
9101201
3116563
5218871
10416644
7679600
4043794
12255762
5875933
4481681
12119316
8655205
5536602
5192898
9264937
7345864
8682711
4842352
8425964
4927634
10863015
7502662
9773954
9351949
10531955
6546614
5781827
5369032
11972294
9664869
7368100
10513861
5192118
10426116
3099810
7671053
10192453
5949911
3100847
7281856
8648338
6705833
6141568
4739565
4383270
3560289
8164622
9349836
7449287
1868233
8610701
7697805
2309252
9822457
10088590
8328987
8585534
9475857
8247230
4764342
6522144
7118076
7886347
11820946
4819221
10644253
2837672
9715138
8016114
8625540
7700425
8142787
7902889
7033643
9266335
9845931
5516982
7598745
2010137
4255244
10205983
5469577
4637970
8611027
5256004
4562982
7447190
10140843
4847057
10744805
10273670
11145298
5697980
3100673
10411616
8084899
12022242
4172505
11572289
6343359
8869855
4566068
9650573
12471120
7779489
2570490
5560864
7097869
2010738
10461757
8080889
6633663
6779351
7918386
8374119
10093511
4557099
9266317
5685113
11304779
11564068
10135992
6233081
6685646
4576371
2300393
7381968
10742112
9469627
5456269
9872410
4637727
5371784
9278902
2568654
6924320
6783638
4447841
8321252
4917627
8640132
8500438
8081113
6511019
9966897
5793995
9202603
4842850
7200368
4488840
6607660
11913116
8654522
11617751
6961083
9784937
11668895
8907464
6946199
3749041
10025901
5732921
7105703
10752318
6113908
8166269
9783005
7023960
3631844
10592379
2438249
8105474
4458878
11188196
10614602
10402884
3116604
100003309
7751692
6061168
5783932
10163509
5959679
10657441
8012842
11509572
7772419
9181027
7813374
9590131
10790812
6445047
7582143
2167198
4072694
3527314
2572179
10903597
7539283
5515682
3649098
9839155
3128576
10913842
8609973
9656316
7024499
7515308
5213142
5773088
4249797
8309664
3548372
3654979
10028063
10579288
5290153
4041607
5952369
10992510
4934731
7669314
6551276
12159580
8085386
7270142
6599468
7435077
8617049
5286271
5034202
9662989
7955887
10006158
11245106
11193513
6350695
8637696
9783426
5005731
7090931
9594143
3750216
10865681
12317979
11960274
5782434
5178969
8016395
5860852
6849413
11713082
11611482
11025894
9428226
6019456
8097691
6939265
8013600
7254541
3629684
9143720
6501711
4934964
4556447
8358086
6676830
3543931
6118964
2158221
11297421
3234751
8004664
6543893
7670807
8331290
6210100
7293937
7426706
9845121
10447585
9899803
7538711
3456587
4281035
4241203
5542106
10816733
7502559
5033257
3222577
10742063
6853332
8222991
3860742
9175773
6522569
7178158
3854234
5301955
5697040
11560417
6229337
2996193
10130679
7659516
3847138
6436351
7268870
3859412
6047628
11045522
6767857
6600301
2975744
9641266
3728906
12556885
7368103
11409748
7538015
6292490
3533109
6200968
9237291
4271880
4758061
7283087
8394846
9548770
10132331
7973122
12020522
3455325
5559319
3762513
8812360
5476731
11188163
5858603
11723588
3858851
8234459
9447384
2996950
3534897
7034957
12067960
2993958
11068015
10067317
8964417
5561057
9896856
8651833
2837069
8022978
10397736
6527822
4858661
6293700
8570140
100003252
5535735
8427261
11197664
6209824
11861081
9635363
10000279
11303061
7664421
9848098
6708377
5543483
5168660
6689733
2436849
