# A list of all K2 stars from Campaigns 0-4 with TPF data.
201313664
201243003
202063178
211022228
206128427
201597853
210475174
206423770
205145878
211493571
211517615
206017787
211819571
210685563
206218578
201773947
201812575
201394350
211793790
206204674
211748363
211433983
202070365
202137668
206481508
211936824
210501149
201904392
211916756
211723348
211053949
211981547
212012855
211052320
206326390
211777695
206302351
211884233
203574721
206442211
211541590
201189784
206003051
202060196
201615090
211034894
201542672
206045377
201838093
201197295
211361075
201179300
205034582
211056039
211122882
206428783
202067946
205979931
206527973
211897993
202137463
210716813
201189526
201508841
203391576
211615589
211756108
203747663
201512542
210457528
206243079
201175580
201296876
210679768
201744766
205616929
201190373
206393582
211637350
211574608
201569963
212003035
211336440
206001689
211950372
211001005
206252759
210759464
201256431
201514262
201619600
204642788
211483870
201527200
210394942
210512839
210401859
204983289
206340061
205994242
210587750
210414504
211477940
210429300
201864262
203766325
205616042
205192701
212076092
211501823
211805299
201726455
201145772
204588687
206447192
206091541
210489853
211743411
210436435
211148601
210834028
201545182
211897269
201258273
210538539
202062455
201564280
204548496
202093705
210665092
205463857
210964557
205172897
205993859
211004088
212177709
202627715
212172591
201390714
210887385
201208499
211312108
202520669
211025002
204612521
201927568
210800327
210523246
206309754
201461539
211784487
206147395
210485258
201441494
211515210
201530733
211628958
211759335
206495823
202073213
206183289
211587856
201562526
205968148
201184584
211913752
204886685
211550074
201698213
201784772
211145650
201380381
201322188
201661301
210460996
202094409
202084983
205005158
206109685
203620311
211410861
206296189
201764528
203855496
201328292
210473587
206140356
202092748
203428099
212083444
211532761
210583505
206137357
201852250
202065946
201519539
205925151
212173523
206024046
201765437
206152705
201287819
211131517
202065920
206345037
206388758
201760500
201874592
201776936
202127214
210869166
201450040
202750562
205930168
206111519
211956360
211940576
201738415
201496491
202643314
201926283
212095585
204825663
202066168
205499004
210842796
210576237
206123813
206340384
201610737
206403509
212024234
202136218
206103347
201500580
206309296
202980771
211682756
205617504
206281088
204179952
211889273
211894287
211411277
211695861
201631347
201961520
201635387
211692204
211496201
202081175
202085386
201239524
211401387
204724083
210323749
211975002
211085035
210392462
211078589
202086833
204896551
211127395
202066358
206248802
202127877
202825300
211804644
212082097
201818169
210475820
201734332
206144794
201670808
206036357
206200517
210992913
211512262
211819836
205942762
211976553
211482410
210852080
202087769
206371648
203613853
202137917
211565467
211897218
201384755
211524147
202597255
210924906
201848455
211128794
210620793
206115897
206118135
202060791
210773750
210700361
211164578
211406562
212002128
206047399
201165011
202091734
203692177
210866482
206171352
205145188
201420172
210904771
201902039
202089544
202681442
210806815
204097505
210598347
210672289
201349707
211969766
210585361
210614631
204617425
201649940
204957650
211887133
204608421
206143841
204924004
202094473
201171393
201518346
201214210
211805761
212068149
206088632
211804680
201552711
206303567
211548590
210443354
205417334
201699613
205674505
211889434
206427611
201340084
211014432
211025392
211078380
211999487
206206003
206513336
201914403
201848367
201454071
206185334
211438203
201378171
204398857
201718585
201663996
206221849
206269422
206257199
201790738
202741354
211342296
201570673
201164901
206292951
202092470
202066923
201643723
212024396
201713915
211938509
201313399
201727327
210982266
201803630
206105561
211113734
201536157
211908671
211812865
204795764
206081915
211612975
211912312
202064966
211706746
206028939
206517277
211992162
211563391
211480135
201417125
211941605
210364628
206475150
201459364
205954382
201919824
206541010
211412092
211769427
201734915
206263049
204285558
201408013
211431572
210404097
201266903
212021699
210498087
201695878
210906350
210468499
211393159
212161325
205427577
212007331
211430866
204140450
201417240
210707678
201794539
211092631
212155826
212131150
211819883
204228759
210471390
211425929
211079145
211980398
211937241
202139238
211355910
211511939
210489288
202771458
211384692
201702150
201877976
211787379
201929258
211307976
211361032
205067502
211968090
211925044
210466785
201752995
210755929
202073096
206180054
204079931
211837808
204847751
210697354
211203589
202085721
201439997
210401906
206296182
205540070
201515745
204889612
201506674
211533367
205527407
201312270
211965284
202088009
210484748
211409644
201211476
211429858
206248817
206059445
201232006
210947280
211953691
205200600
204121113
206028478
205969785
211644099
211695434
210494650
211577547
203830898
206146664
204247509
211586171
206517894
206135912
210372335
212170528
205993252
202089650
211538698
204060288
201741778
205983882
211603198
201907915
212139761
211326602
201676804
201610126
206102910
201737837
211616020
211927896
201662312
206207355
201750752
206517109
211013955
205900489
211902106
210696380
206182770
201738692
202086466
202064541
210508994
203974215
203133800
201587236
212148941
201353661
204148921
206010781
210805349
212166587
201439275
201902955
201650528
205483055
211330464
210282549
205110823
202074758
206122751
212023562
205941196
205728960
205706245
211533298
205000676
211903386
201156625
205931045
202089968
203087372
201535216
211582680
211021083
201390882
211581827
211618657
211568131
211337623
211505134
211097342
205120632
210389924
211839847
201691667
203010316
201686301
205920873
211824797
206498827
202127184
206128596
211949097
211407857
206277639
201841917
211684806
201635871
211336798
210878518
201358564
210839912
205962117
201442004
212104213
206051246
206355619
201296116
212098979
202138335
201605150
210966449
211322988
202081597
203619841
201751954
211038618
203560248
210399419
201174877
206008859
204569272
210722544
211403434
206195983
206389947
211066346
206557027
206449423
203127679
212032062
201237372
205940225
202063922
205928074
201523998
211913076
212080777
211900581
204515925
203548944
204543142
206208894
206224207
201572722
206511754
201631563
210813428
201785535
205964170
201732604
211979115
206346913
210841886
211900916
211893630
212016072
206034792
211920022
202090003
204808234
202067021
205181107
201537041
211089068
201684679
212003014
212027014
211754772
211413377
211498887
206011276
201716031
201880730
212017273
202081441
212154565
211356249
205068629
212065771
201177511
206203650
211981412
211920071
201873972
210903901
206274416
206263710
202091053
206093337
211811834
211530973
211489517
204895037
211952098
210622852
201189903
205635841
210660414
211681402
211940967
211539250
204192792
210478572
210905687
201469194
201556073
212162482
205017655
202686652
211936767
201687055
201186787
206074569
206385913
210438286
203775036
202797529
201833950
206166487
211507220
206193044
204918755
211683638
201206776
206079318
201518291
211004198
204282669
206195568
211934646
204345402
211567552
211973710
206026819
211427836
206453057
202092840
210891881
210302627
211783282
211579261
201897695
211587330
210724754
211053033
206120708
204894208
212084299
201880604
202072553
210992480
211584580
210703227
201268307
206027732
202060831
202802118
202138337
210752299
211966279
211676125
212112933
201308005
204274743
211737855
204202200
210466583
204998331
201182504
212095662
201667670
205659905
210690545
210489675
201510765
206487728
201523519
201248394
206312846
212149225
211352051
201666243
211497202
212074027
201634844
201331771
212159555
210963202
206030279
210664294
202067980
201476362
206141378
206228897
210982150
201733376
211380641
201553399
211542058
210585133
212072641
204006178
205938752
202064165
205664181
211994910
201768018
205045100
210482162
202086723
211959256
206002151
202812521
211308205
201672175
202085526
210972331
210357523
204095062
211917562
210544025
202084694
205097367
201561838
210647245
206191531
206159960
202083893
202127841
206062545
203362293
211503688
211897901
211704890
204850045
206072463
210553950
211897817
212017569
201704099
206406037
210482091
211920210
211572535
202090668
206140926
211980800
210758871
211814059
206380791
206005043
201546258
211803938
210939388
202676399
205609943
201864844
202135841
201915722
201698247
212147986
211725803
206113270
210532727
211409479
201741700
211768438
210512824
212168977
201393615
201741792
205220859
203466041
203631896
201555556
211918933
204255417
211322411
210406389
210746672
203720577
202709590
212010880
205228269
205953137
201765555
212109704
206286670
201252111
228682435
201649536
205971671
206134716
211792469
203837143
220115955
203863687
212015384
210495369
201644258
206249156
212114700
206065686
203529410
202090888
211795706
206368049
211640736
210814692
211957100
210423368
201164366
206295882
212095866
201530556
205260205
201193666
206102880
211695600
206473308
206004819
211019357
201893942
201602162
211899790
206453059
201614419
212010070
206036726
211934092
210655282
201894357
210526913
201661632
204813829
211759667
202066208
210479761
204374502
202672946
205553604
205390789
201363557
201407649
201643289
212019824
202063678
211908778
210408563
201539189
206455004
206487252
211071486
210558546
202127737
211606943
206253919
205056232
212130167
202138819
206474230
211894431
206171519
206042874
206521668
201713404
204534017
211977562
205977740
206146775
203484080
210743353
202833192
204053607
211933339
201457221
206009796
206513589
211799152
201318831
205902142
201323300
201685417
205923537
212009321
206056517
211415797
210737742
211768081
210725228
201221675
212158216
212147184
212001568
211721123
201622194
201689978
211181193
211896543
211900670
210948886
201766492
211323155
206088596
202652059
205089975
201206559
206247968
201327729
211080885
210754998
210606490
205074317
203756952
210836344
206225114
201768796
201626606
211189043
205900901
206084644
204896961
210690283
212083250
206457505
201582961
206274358
210482893
212137737
204040029
211813284
201423429
212011597
206350077
206216043
203649180
201187923
211554132
211643164
211559583
201548498
201464921
201745168
203067645
210550455
201919424
206289293
205322466
210739235
201882516
211604668
201212842
205564402
212174320
210375079
210834631
203664569
210354598
206151202
201191068
203088610
202093679
202091711
211561534
201489247
201728842
206305931
211751667
211906947
211507097
212009177
206079668
210995118
210437334
203616858
211956899
201240573
211916015
212107780
206479389
211128116
210774618
203967196
211718834
201724209
201563164
210906847
201525065
202591306
211710426
206148259
201589586
206204985
210444607
201626282
202064316
201223504
210923443
210751725
202827019
206149743
202087478
201457244
211755452
211705830
211524280
211970117
201657383
201210574
206538751
201798336
201318314
211427295
210436476
211529721
201234834
211791508
205505774
210383988
201840737
210919667
210989538
201488486
201617015
211635736
201926566
211010970
201616734
210854050
210480024
206044026
205034706
212106539
210435500
202087076
201642558
206338526
206405799
205954094
201616556
211489960
201518433
206037311
210408295
205226863
205084841
212150541
210577622
206045109
202092659
211887318
201924937
211019750
211391435
201712199
211840194
202066665
210735762
202910245
211846174
205201018
211795398
201659577
206474485
201665673
206103250
211088144
210778244
203997698
211028209
203940948
205985923
212084857
205087638
206048546
211924358
201703095
211348555
201751099
206234910
201357547
210995345
201749133
205996103
201212084
212144661
211987878
211531569
205984578
205982177
201818709
203773950
211610500
202060605
205204563
201747159
203871710
211935747
206486228
211773663
201452165
206502857
206551198
211927729
202753228
203545729
212103986
211430648
211887712
211389501
210776103
202883100
211903158
211736265
202092816
210617659
201501305
206315074
211062610
201419083
201610363
206216532
211973817
201646311
210684582
201133097
205919506
201396740
203648733
211042084
211828467
201391143
210848772
201393252
202092261
210382177
211477830
206010129
210758596
202068787
201407872
204432818
201860497
202089118
201327947
201484436
205183426
203474754
211010255
211490655
206112361
206330650
211836730
206181267
211890847
211431863
206145755
211967428
206553626
201426531
212063844
202139259
203507258
211795081
202068198
206198949
210882071
205998486
201643108
201691189
202139038
211951642
201578658
204530372
211049366
203486964
201416107
201895427
201761686
210730552
211967676
201630464
211989860
211553330
212155464
211943617
206260467
211487691
201771160
202970303
206427217
211412553
210429154
206434276
204255128
211532016
201626773
201939825
211689659
202870733
210766884
211924859
211640183
211032165
203942313
204596854
206296256
206081458
212167978
203877821
201787839
212015506
201881249
201594472
206283611
211145949
211050523
204996621
202774883
202066286
212084898
206460591
203392874
210759367
201154751
205109795
201827917
212092446
204567551
212093394
206222437
210524221
210890068
201907272
204105253
206292887
206060611
211682261
211431648
211975563
201760142
211625712
206288986
205977906
211962602
210501928
210413214
212087630
203904426
201275303
205940323
201323863
202673190
202073319
211359798
201931473
201207188
201857241
210454588
206131182
201655780
201661798
204978185
211896026
211087129
206319414
211158637
211438472
204409463
211739905
210520682
211717822
211726727
201801707
201808759
201647538
211437700
210828314
211358245
206114102
206325540
201825713
201379322
202127358
211871875
203661540
206158245
211719484
201911373
202136201
211831664
204888733
202089379
210670836
201905739
211034594
201288524
201674220
211578320
206398799
206135556
203844195
211937793
211718462
210731481
210684874
206114989
212152564
211888004
210329466
210941969
202644039
211829372
210904107
211914177
206292372
210499977
201383585
210440744
203763434
211393673
212015504
201446000
203606075
201945954
201223827
202724890
206403979
201897753
201216887
206394493
211526952
211991029
210763767
204992927
202071897
210495404
211394953
210797492
211694290
212172027
201438589
205130918
203103266
201678646
206272407
211333197
201186688
206196295
212120788
202135857
206301204
206018240
203467515
201775448
203954898
211055896
204315760
206160680
211419362
201548146
206545445
211176536
211923932
205489786
211322431
212016032
201778689
206531866
204239176
203848594
201711655
211958646
201577411
206391685
202127695
211411388
206305052
210460779
211763563
201350107
201207332
201795011
202092775
205960438
201731218
210698373
211335207
210998086
204993463
205926088
210587410
206250020
201946955
206481397
211711112
211486389
210693708
205051537
201719836
206530319
206311111
205558057
201665998
210472400
211517851
201396577
203606917
201683525
206349442
211544463
211590014
212086756
210750014
204472612
201520303
211718775
201739799
211064758
203788453
211507267
201580160
206020580
210592993
206471551
206010574
211001410
202083898
204254456
201904015
210800945
204062505
205461839
211822850
212177376
212089279
210431604
202616762
212069967
206093273
206466512
206421330
204334435
205304445
201480293
206255394
202959108
205270515
206467867
202066015
210819259
201410352
206496049
201890364
210403431
201458462
205030103
203781238
201913144
201758877
204193578
202089465
202092121
203845386
211983121
211360743
212002525
206357108
206250444
201608762
206182513
203840108
210603402
201205590
202707193
205008763
202089023
202072958
201484538
211434189
202063326
204397023
206332655
211543645
205194073
206097041
202065471
211689826
201777314
210762740
211700306
204475280
201963477
210521924
211959826
203789204
210738435
201715385
201927179
201719671
211807306
202137354
206223993
206129250
201692202
210994476
204034714
205115367
205417117
211950121
211544455
201459993
201610477
210858911
211806152
201722470
206031775
206162410
211035759
211785093
202139007
205182006
205284809
206112517
211681778
201889576
206161315
203354308
211524417
211119703
206506913
206125368
202083924
211632087
201616621
201676477
206138840
211530606
202083224
206347226
206260129
201344952
206031325
205989021
211327678
201272976
206443406
202090440
204644457
201721408
206281254
201531063
210523892
206002780
210959862
201721305
210513931
211524466
201845821
206065150
211412449
211572384
201686578
204515057
202060921
202665165
211971817
202129704
211539512
206359559
204618981
212038284
202127547
211695001
204346718
211004751
211527913
206147341
201359149
211597732
212089331
201195055
211715935
201435190
201148549
211134000
210925362
202081335
202087764
201763449
206121465
211800884
206250012
201456480
206059916
206282352
211374020
201339814
211439442
212033745
203791447
206297540
210907534
211723960
202059347
205897774
202878138
201476351
211542498
211706383
210627592
206382998
201590033
211807617
206146598
211803684
202139753
211308355
201826796
205949503
206084752
201272877
205997118
211992869
202088463
211896028
206310879
204547830
211929723
203897692
212173115
206156147
210382978
211956830
211519108
211037451
211118119
206204021
211924161
211392295
210590283
211626697
201734032
210565909
206325281
201391679
211572957
205931870
205088725
201882572
204870435
206442638
211797637
206145838
202771116
212160664
212000414
201204883
201455974
203970413
202708549
210708662
210885761
211886470
205186215
211473182
211890782
211085970
211719960
201774359
211018200
211378904
205957328
212119054
212073560
204442352
202092988
202085102
205013420
206321761
201955333
211626237
212156938
212135227
212110426
202093266
210466843
211476197
204394754
201435390
204374716
201921455
201373992
206249002
211883217
202092434
212075509
201646970
202138937
204306503
201475692
211802616
206499138
206535891
202139705
210491271
206057420
210572467
211417107
201152122
211355140
212001792
204955385
201873624
211957241
212011328
201838850
210670513
211330878
211954906
210515700
201266088
210429336
210617593
201591921
202067899
201431429
211590746
201495140
206317286
201646401
211786114
212108989
205940747
211394018
201587202
210428357
211694250
210386168
201311092
204778814
211770877
201845634
206374221
205182959
206375555
206068550
206475525
204193074
212027313
210793268
206169494
212011557
206329230
201553704
206083037
201372002
210988208
211941360
210871431
202087516
201332982
201910737
210503756
201646341
210358086
202081390
202095568
201713312
211690228
202091214
201182587
206199977
212163755
211761034
206159901
206150116
201363509
201128959
203678917
206257486
210880558
205005988
201166998
211887206
203645980
203035177
203506899
202795151
201134601
212000792
201159224
201717467
205976904
210413769
211999378
211752470
206454553
201359242
210672296
203670631
206124200
211777883
206195056
206088928
211946921
210636905
202139776
203210383
211334826
206466186
211412403
210812926
210537886
202963927
201375188
211904224
205466592
205947348
201572450
212101755
211053615
211811320
205069752
203917139
201929592
211689581
211903869
205490554
202067845
203901582
205924842
202638008
204944361
202088158
201322759
203556946
202867318
211347690
201672362
212024647
201612476
210729672
210361885
211314004
210892390
210808677
201857155
206519054
212171634
202089664
211339662
202089009
211417037
204758191
211412077
201843507
211509865
202068206
202089804
206173426
201699890
206035615
201605536
211491632
205919993
203634853
201402437
211306064
211372052
211314476
211791028
211936119
204459941
211842927
206100286
211903946
201772896
201464793
205988656
211965747
212143841
211081656
206347066
201480995
201508897
204185181
202081077
201364729
210371702
201889322
201636834
206068213
204039512
203571155
211748882
203667145
204579075
210929884
206435739
201202023
211580692
211504080
211991130
210612542
211706211
220115953
201523700
211804222
204152372
210946493
206135257
201934284
212137115
211030226
204765047
202083872
201543032
201759431
204411519
201715182
211049709
202081313
201334984
201403555
201893543
210736303
212080319
211084620
205964749
206171548
203493175
201613162
201323052
206121748
201242138
211694344
205335900
205308238
202637357
210976524
204431993
202065819
206079863
202961426
202085040
201351458
201930618
211996593
205182220
201636714
206471681
210711772
201761073
211362167
201879229
211070476
203332517
205645546
206226083
205970868
210530922
206142102
202085347
201369243
210517837
211361670
211966704
201444628
206231867
210499243
201211673
210860069
211025410
210426784
205988931
211773443
211049161
202742413
201614917
211056415
206022418
205275507
203113121
206057281
211894820
204056555
202622231
201943010
211971943
211411594
201550372
206119868
201738900
211762603
203590878
211834756
201911858
201255260
206100203
211310208
202086225
206127180
201758280
211752523
206189931
201791854
206147832
206208654
201944174
201386783
211490541
202084018
201217304
206094498
203102258
206280621
204914603
210353402
202091224
206111817
201484830
201907846
211018513
212016396
202088091
211793388
211344922
206143570
210966902
211850629
202061293
210347560
201619101
203696715
211777894
211406646
201695722
211797065
203004184
206100614
211360513
203562134
202092454
206015804
202084202
201835990
210706868
202083026
211398788
205525452
211753889
201911874
212153957
212090529
204895809
211807006
211343713
210464687
211405091
204939237
211430839
201589281
206124041
210982960
210954859
206116547
205396506
202062095
211703264
205673004
228682421
210993252
202068786
206014615
202598448
201640273
210426409
201632022
210872716
210391786
211951972
204933075
202095516
201344112
211947686
211698183
206472995
211335714
210979656
206122091
204175046
212163634
205967173
210977945
206426628
201552263
202772136
206312462
202127955
210902865
211502099
202086754
201477371
202084766
210497570
202086727
202683706
211033487
211491461
203913074
212002236
201766238
211052779
206020918
202137458
211019369
210952848
211558426
205575184
201371050
201668162
201382775
210883991
212151130
202067893
201190856
211898956
211538172
205008736
211991039
205405404
201422938
211602613
211895266
202678759
211542910
212160173
201569249
201745414
206253948
211014373
211580705
206297614
210739773
211917678
201890565
201661296
210314440
211039634
203794087
201311365
204937785
212037211
201594279
201890420
202073266
201583770
201397931
212083109
228682467
211372991
202088512
211709200
206003293
211427571
201597754
210481255
201247821
206292016
201864253
211100151
201915716
211777372
211149743
211726981
206395955
